C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets(2165,5): warning : The referenced project 'G:\whisper.Lancaster\build_folder\ggml\src\ggml.vcxproj' does not exist.
  whisper.cpp
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(114,13): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(244,55): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(244,63): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(244,71): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(244,79): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(244,87): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(244,95): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(244,103): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(244,111): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(245,52): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(245,60): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(245,68): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(245,76): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(245,84): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(245,92): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(246,55): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(246,63): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(246,71): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(246,79): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(246,87): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(247,52): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(247,60): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(247,68): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(247,76): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(247,84): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(247,92): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(247,100): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(247,108): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,56): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,64): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,72): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,80): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,88): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,96): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,104): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,112): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,120): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
